COMPANY,RIC,RIC CLEAN,ISIN,GICS SECTOR,DATE,LEAVER_JOINER
Flutter,FLTRF.I^A24 (expired),FLTRF.I^A24,IE00BWT6H894,Consumer Discretionary,18.12.2023,-
Wolters Kluwer,WLSNc.AS,WLSNc.AS,NL0000395903,Industrials,18.12.2023,+
Cie Saint Gobain,SGOB.PA,SGOB.PA,FR0000125007,Industrials,18.09.2023,+
CRH,CRH.I^I23 (expired),CRH.I^I23,IE0001827041,Materials,18.09.2023,-
Ferrari,RACE.MI,RACE.MI,NL0011585146,Consumer Discretionary,18.09.2023,+
Vonovia,VNAn.DE,VNAn.DE,DE000A1ML7J1,Real Estate,18.09.2023,-
Linde,LIN.DE,LIN.DE,IE000S9YS762,Materials,27.02.2023,-
Uni Credit,CRDI.MI,CRDI.MI,IT0005239360,Financials,27.02.2023,+
Nordea Bnk,NDAFI.HE,NDAFI.HE,FI4000297767,Financials,19.12.2022,+
Kone,KNEBV.HE,KNEBV.HE,FI0009013403,Industrials,19.09.2022,-
Nokia,NOKIA.HE,NOKIA.HE,FI0009000681,Information Technology,19.09.2022,+
Philips,PHG.AS,PHG.AS,NL0000009538,Health Care,19.09.2022,-
Euroapi,EAPI.PA,EAPI.PA,FR0014008VX5,Health Care,09.05.2022,-
Euroapi,EAPI.PA,EAPI.PA,FR0014008VX5,Health Care,06.05.2022,+
Daimler Trk Hldg,DTGGe.DE,DTGGe.DE,DE000DTR0CK8,Industrials,20.12.2021,-
Hermes Intl,HRMS.PA,HRMS.PA,FR0000052292,Consumer Discretionary,20.12.2021,+
Mercedes Benz Gr,MBGn.DE,MBGn.DE,DE0007100000,Consumer Discretionary,20.12.2021,+
Unvrsl Music Grp,UMG.AS,UMG.AS,NL0015000IY2,Communication Services,20.12.2021,-
Mercedes Benz Gr,MBGn.DE,MBGn.DE,DE0007100000,Consumer Discretionary,13.12.2021,-
Daimler Trk Hldg,DTGGe.DE,DTGGe.DE,DE000DTR0CK8,Industrials,10.12.2021,+
Vivendi,VIV.PA,VIV.PA,FR0000127771,Communication Services,22.09.2021,-
Unvrsl Music Grp,UMG.AS,UMG.AS,NL0015000IY2,Communication Services,21.09.2021,+
Amadeus IT Group,AMA.MC,AMA.MC,ES0109067019,Consumer Discretionary,20.09.2021,-
BBVA,BBVA.MC,BBVA.MC,ES0113211835,Financials,20.09.2021,+
Engie,ENGIE.PA,ENGIE.PA,FR0010208488,Utilities,20.09.2021,-
