DATE,equal_median,min_var_median,max_sharpe_median,kde_median,gmm_median,kde_max_sharpe_median,gmm_max_sharpe_median,value_median,markowitz_median,equal_min,min_var_min,max_sharpe_min,kde_min,gmm_min,kde_max_sharpe_min,gmm_max_sharpe_min,value_min,markowitz_min,equal_max,min_var_max,max_sharpe_max,kde_max,gmm_max,kde_max_sharpe_max,gmm_max_sharpe_max,value_max,markowitz_max
2015-01-31,0.03770778513875461,0.036718934678863224,0.045889769193789176,0.040540294318748504,0.03727546496450418,0.047717380351257166,0.04342180716467636,0.027216862183712998,0.04189103950854367,0.02484737221881428,0.01957216749690094,0.030975789123316222,0.026359283659577848,0.018309009871964932,0.03621883233270595,0.01652905595698373,0.015304448882800248,0.010849982882251252,0.049490110351638084,0.052520703396925494,0.06445525503539562,0.05940021667706197,0.07171561513343772,0.06252421789664697,0.07409765725893003,0.04091548824197622,0.07445479080848894
2015-02-28,0.029697164826266942,0.006436546550613986,0.010267160791630925,0.01456014914526138,0.012595848562359624,0.013773704458624136,0.008449404357944834,0.028747608359295684,0.02206485509669598,0.028689159896364558,0.0022036708710038155,-0.006750281360047405,-0.0009801111895749726,-0.009973233720780739,0.007367833181850747,-0.015773624848278378,0.024396990367028693,0.01902051399959448,0.03347661750182973,0.016620415599521543,0.025335816100104935,0.022744083831915063,0.027857601964025536,0.01747555465196826,0.029324349623921275,0.035684888216374944,0.022446036072683917
2015-03-31,-0.016439311738868145,-0.018725752149650776,-0.015524251846881443,-0.009909702747797011,-0.011490422843456471,-0.00826970470924926,-0.015971998314963876,-0.02331000555741658,-0.013956036285932005,-0.01796844343980819,-0.02636611200459016,-0.013087927671991073,-0.015232943092426066,-0.01627930310040482,-0.012570770661869513,-0.0194121429658608,-0.02085009495326695,-0.02988180513362948,-0.012225111349686402,-0.006853197684575596,-0.012876676000338927,-0.008050465001527285,-0.008340927239828821,0.0019080527102244282,-0.0072795037514786776,-0.01961594571758285,0.009535027604886004
2015-04-30,0.023275281070195053,0.03250010225693356,0.019237639443528742,0.021851353684761987,0.031110460909365756,0.009124273948730943,0.030099978550716333,0.031216735949805674,0.022329738597357096,0.01910072952630326,0.028916347546600996,0.01546948725228292,0.017771144938357963,0.014963239845500853,0.009809192150133761,0.01775349725442199,0.023592746748710036,-0.00018929691427382878,0.02051805267925433,0.036312104458238625,0.017127947422278966,0.028020329182390835,0.016681347832897986,0.007901277999413203,0.01879942933862666,0.029030949103464376,0.004562939330078342
2015-05-31,0.013873064584673855,0.02310930371495523,0.025507362625182273,0.023635200866448436,0.014980423180492863,0.02372366086540101,0.014093007646456934,0.009646173629420662,0.019677226902724776,0.016301514889718094,0.020714619629604858,0.028268220586527892,0.0358466589442612,0.04052080430685567,0.027872580680899928,0.04041194878001986,0.006353092966373097,0.03510246766751779,0.0177089049581296,0.011608948454123746,0.019639045907005936,0.014440617591158222,0.017539632360798363,0.027324409595184784,0.016561297298699484,0.007013987683712974,0.040739965215980334
2015-06-30,-0.056592074249787516,-0.06983332164240563,-0.06121119357007487,-0.056625001983589884,-0.05814671775044433,-0.060624204009268046,-0.06095674243200577,-0.062135278595175314,-0.04726559483339665,-0.061818117385098015,-0.07332705255844085,-0.07191949033315026,-0.06545262901761906,-0.07690027652559894,-0.06433536486599623,-0.08189889138448414,-0.06612189922679057,-0.0545828963986823,-0.05981356708624863,-0.06109573796482326,-0.052240672773960384,-0.054503888179867954,-0.04756953922552609,-0.05861076588454306,-0.048960947028645174,-0.05832537824069228,-0.03561846017260084
2015-07-31,0.02705423234306381,0.0497073306330007,0.06241335896269229,0.04959042593813967,0.06340617111993385,0.054037337040649724,0.06113151746933276,0.026146591322361523,0.0533740949816679,0.02373161749801711,0.046699680027290746,0.04366557857157671,0.04477016011788626,0.04686886150765068,0.040769796701986216,0.04094522044430571,0.031125270464388954,0.0687728586504146,0.03414784054928455,0.05354542359626557,0.07111299937758431,0.06397241453419555,0.07253527297942686,0.05635979685136827,0.07093117418974715,0.03107788397357658,0.07512390303109306
2015-08-31,-0.04974724262822361,-0.04877723955517399,-0.04064900683168171,-0.04760861949493722,-0.0484046363674826,-0.03988848675726986,-0.04221247223071234,-0.06064562833521747,-0.048815512886656975,-0.0535335084470151,-0.051051649713128366,-0.035544924174440884,-0.047762940436301915,-0.03862963441462097,-0.03975003622819406,-0.02257366469412614,-0.06255875178633341,-0.04252977566911764,-0.051233533438745926,-0.04757845127200144,-0.03909122413661237,-0.04789263885938422,-0.0396621948730711,-0.041902219535309704,-0.02962444358551153,-0.061160950447903484,-0.04538008444349795
2015-09-30,-0.026724427260246597,-0.01140798242378227,-0.0011901740409437922,-0.013173230367628741,-0.02017827230344249,-0.0023317173330917873,-0.00613125782306867,-0.018156411596574773,-0.005764369200531916,-0.03538778032812184,-0.02809929833486513,-0.00512854015769193,-0.027135414703479577,-0.025442976245107718,-0.003729799078630247,-0.0231905078325233,-0.02799150505389847,-0.030362523882823456,-0.021117063211577136,-0.0027126562804818954,0.0032574485979595114,-0.011514257431664565,-0.010110069193102422,-0.0007528267737302308,0.01609282801921008,-0.010321683000441229,-0.013864869610570763
2015-10-31,0.04378300262623824,0.041973997691407305,0.046810873445966905,0.046177598471700776,0.05862293685792985,0.0462692183514537,0.04452058500762157,0.05349814768378547,0.056281399725663483,0.04733969762163848,0.04158711250929126,0.04703030991866175,0.04415697496023441,0.04853199233116712,0.04662578578835763,0.04806227178597,0.05188017341119333,0.061968343798326275,0.048597933518991665,0.03465263695888576,0.04483736716037545,0.05625276896591935,0.0536052783728902,0.048383107231889655,0.04465223159877496,0.050368368293869814,0.0353846980883723
